Feature_1,Feature_2,Feature_3,Feature_4,Predicted_Type,very_low,Low,Middle,High
0.0,0.0,0.0,0.0,very_low,0.8835984707706696,0.583716573166022,-0.34418584448036627,-0.25291493432365975
0.08080807999183758,0.08888888790123457,0.10526315678670362,0.2424242399755127,Low,0.31637170449454954,0.8252332373314006,-0.17612706789506177,-0.17594423670131065
0.06060605999387818,0.06666666592592593,0.05263157839335181,0.25252524997449244,High,-0.1426319458301457,-0.29350792842660756,0.2017945861261706,0.794536362810307
0.10101009998979697,0.11111110987654323,0.15789473518005542,0.6565656499336803,High,-0.10912367354971386,-0.4065804178839354,0.15241550597277106,0.8754076240753959
0.08080807999183758,0.08888888790123457,0.08421052542936289,0.9898989799000102,High,0.11480466085533081,-0.2805249190209107,-0.2922772659426266,0.917066074108944
0.09090908999081726,0.16666666481481482,0.42105262714681446,0.10101009998979697,Low,0.14109259446421973,0.5910956077248162,0.24645497820883652,-0.266157907778382
0.10101009998979697,0.11111110987654323,0.4526315741828255,0.2929292899704112,Middle,-0.06683672775648208,0.252857777728295,0.5730533673976665,-0.1359942381785199
0.15151514998469545,0.022222221975308643,0.3578947330747923,0.4040403999591879,Low,0.366090660155592,0.6196434031570955,-0.20560742313088012,-0.10651471715995187
0.20202019997959395,0.15555555382716052,0.3684210487534626,0.7272727199265381,High,-0.2050916000257661,-0.3114066954505823,0.1170904637118054,0.8088603516155877
0.0,0.0,0.5263157839335181,0.20202019997959395,very_low,0.9930756167320162,0.35933966895602865,-0.16992223807190854,-0.2254551373379461
0.18181817998163452,0.19999999777777777,0.5789473623268699,0.3030302999693909,Middle,-0.11878265140337174,0.04625711351765949,1.036804112409618,-0.1594158194522453
0.06060605999387818,0.06666666592592593,0.5368420996121884,0.41414140995816756,very_low,1.110772160433914,0.3239074136585267,-0.5765700806304942,0.05625122421666501
0.10101009998979697,0.11111110987654323,0.5473684152908588,0.7878787799204163,High,-0.06625904309757924,-0.19206178243178584,0.27766538850427513,0.6562905879981993
